2026-09-11 09:49:46,852 | INFO | run=search_uwave_cwr_star__order-1__lr-001__seed-056__summary dataset=uwave method=cwr_star order_id=1 seed=56 epochs=20 device=cuda:3
2026-09-11 09:49:46,853 | INFO | data_contract={"image_layout": "NHWC", "image_test_shape": [896, 32, 32, 3], "image_test_x": "uwave/X_test_uwave_img.npy", "image_test_y": "uwave/Y_test_uwave_img.npy", "image_train_shape": [3582, 32, 32, 3], "image_train_x": "uwave/X_train_uwave_img.npy", "image_train_y": "uwave/Y_train_uwave_img.npy", "image_x_dtype": "float32", "in_channels": 3, "name": "uwave", "num_classes": 8, "source_x_dtype": "float32", "test_shape": [896, 315, 3], "test_x": "uwave/X_test_uwave.npy", "test_y": "uwave/Y_test_uwave.npy", "timesteps": 315, "train_shape": [3582, 315, 3], "train_x": "uwave/X_train_uwave.npy", "train_y": "uwave/Y_train_uwave.npy"}
2026-09-11 09:49:46,853 | INFO | raw_order=[4, 0, 3, 6, 5, 2, 7, 1]
2026-09-11 09:49:46,853 | INFO | label_map={4: 0, 0: 1, 3: 2, 6: 3, 5: 4, 2: 5, 7: 6, 1: 7} inverse_label_map={0: 4, 1: 0, 2: 3, 3: 6, 4: 5, 5: 2, 6: 7, 7: 1}
2026-09-11 09:49:46,853 | INFO | final_hyperparameters_source=cil_experiments/final_hyperparameters.py resolved={"cwr_layer_name": "classifier.classifier", "epochs_per_experience": 20, "eval_mb_size": 128, "foreach": false, "learning_rate": 0.01, "momentum": 0.9, "num_workers": 0, "optimizer": "SGD", "train_mb_size": 64, "weight_decay": 0.0005}
2026-09-11 09:49:46,853 | INFO | resolved_config={"backbone": {"backbone_id": "resnet18_cifar", "base_width": 64, "feature_dim": 512, "feature_dim_per_branch": null, "pretrained": false, "stage_channels": [64, 128, 256, 512], "status": "registered_shared_backbone"}, "data_role": "formal", "dataset": {"image_layout": "NHWC", "image_test_shape": [896, 32, 32, 3], "image_test_x": "uwave/X_test_uwave_img.npy", "image_test_y": "uwave/Y_test_uwave_img.npy", "image_train_shape": [3582, 32, 32, 3], "image_train_x": "uwave/X_train_uwave_img.npy", "image_train_y": "uwave/Y_train_uwave_img.npy", "image_x_dtype": "float32", "in_channels": 3, "name": "uwave", "num_classes": 8, "source_x_dtype": "float32", "test_shape": [896, 315, 3], "test_x": "uwave/X_test_uwave.npy", "test_y": "uwave/Y_test_uwave.npy", "timesteps": 315, "train_shape": [3582, 315, 3], "train_x": "uwave/X_train_uwave.npy", "train_y": "uwave/Y_train_uwave.npy"}, "dataset_orders": {"1": [[4, 0, 3], [6], [5], [2], [7], [1]], "2": [[5, 2, 6], [0], [7], [1], [3], [4]], "3": [[2, 6, 0], [4], [7], [5], [3], [1]]}, "exp_name": "uwave-all", "final_hyperparameters": {"explicit_diagnostic_overrides": {"cwr_layer_name": "classifier.classifier", "epochs_per_experience": 20, "eval_mb_size": 128, "foreach": false, "learning_rate": 0.01, "momentum": 0.9, "num_workers": 0, "optimizer": "SGD", "train_mb_size": 64, "weight_decay": 0.0005}, "registry_locked": true, "resolved": {"cwr_layer_name": "classifier.classifier", "epochs_per_experience": 20, "eval_mb_size": 128, "foreach": false, "learning_rate": 0.01, "momentum": 0.9, "num_workers": 0, "optimizer": "SGD", "train_mb_size": 64, "weight_decay": 0.0005}, "source": "cil_experiments/final_hyperparameters.py"}, "hyperparameter_search": {"hyperparameter_search_flops": 0, "required_trials": 3, "status": "current_order_seed_lr_candidate", "test_set_used_for_selection": false}, "intransigence": {"automatic_fill_enabled": false, "joint_summary_path": null, "pending_results_are_formal_aggregation_eligible": false}, "method": "cwr_star", "method_parameters": {"cwr_layer_name": "classifier.classifier", "display_name": "CWRStar", "source": "Avalanche CWRStar defaults"}, "order_registry_source": "cil_experiments/order_seed_registry.py", "protocol": {"augmentation": "none", "classes_per_experience": [3, 1, 1, 1, 1, 1], "flop_backend": "torch.utils.flop_counter.FlopCounterMode", "flop_convention": "1 MAC = 2 FLOPs; no post-hoc doubling of PyTorch 2.11 totals", "input_view_id": "uwave_stored_rgb_image_v1", "normalization": "none", "replay_budget_cap_samples": 2000, "spike_replay_label_persistence": null, "spike_replay_persistence": null, "tagfex_two_view_policy": null, "technical_input_conversion": "stored RGB float32 image view"}, "schema": "metrics1.docx-compatible-avalanche-cil-v2", "seeds": [48, 50, 52, 54, 56], "selected_task_groups": [[4, 0, 3], [6], [5], [2], [7], [1]], "software": {"avalanche": "0.6.0a", "cuda_runtime": "13.0", "python": "3.10.20", "torch": "2.11.0+cu130"}, "summary_null_reasons": {"cil_performance.intransigence": "Disabled for search/joint learning or explicitly skipped for this formal run.", "network.total_reused_neurons": "No comparable explicit neuron-reuse mechanism.", "training_runtime.total_gpu_ms": "null only for CPU execution.", "working_memory_diagnostic.native_peak_allocated_gpu_memory_mib": "null only for CPU execution."}, "training": {"effective_sgd_epochs_per_experience": [20, 20, 20, 20, 20, 20], "eval_mb_size": 128, "fecam_later_experience_loop": null, "foreach": false, "learning_rate": 0.01, "momentum": 0.9, "num_workers": 0, "optimizer": "SGD", "requested_epochs_per_experience": 20, "train_mb_size": 64, "weight_decay": 0.0005}}
2026-09-11 09:49:46,853 | INFO | flop_accounting_contract={"convention": "1 MAC = 2 FLOPs; PyTorch 2.11 convolution and matrix formulas are not doubled again", "phase_exclusivity": "training emits only core_training and learning_auxiliary; ER-ACE's separate replay forward is auxiliary, while mixed replay optimization remains core", "primary_backend": "torch.utils.flop_counter.FlopCounterMode", "scope": "all actually executed train forwards, replay, teacher/distillation, loss/regularization, backward, optimizer updates, selection, prototypes/class statistics, method-specific operations, and manual non-dispatch formulas", "secondary_backend": "fvcore.nn.FlopCountAnalysis", "unknown_policy": "any unregistered computational leaf operator aborts the run before publication"}
2026-09-11 09:49:46,853 | INFO | explicit_zero_flop_policy={"activation_policy": "ReLU/threshold and clamp are comparisons under this protocol and therefore zero FLOPs", "bit_unpacking": "NumPy bit packing/unpacking is integer/data-movement work and is excluded from FLOPs but retained in memory semantics", "comparison_logic_sort_index": "comparisons, logic, sorting, indexing and scatter/gather are classified as non-floating-point work", "random_and_profiler_markers": "random-state generation and profiler record markers are not floating-point arithmetic", "shape_view_copy_transfer": "reshape/view/transpose, allocation, clone/copy and device transfer are data movement or metadata operations"}
2026-09-11 09:50:22,307 | INFO | task=1 wall_s=35.310672 gpu_ms=35311.95703125 peak_mib=478.95263671875 accuracies=[0.9805013927576601] flops={"custom_formulas": ["aten._adaptive_avg_pool2d", "aten._adaptive_avg_pool2d_backward", "aten._batch_norm_impl_index", "aten._batch_norm_impl_index_backward", "aten._batch_norm_no_update", "aten._batch_norm_with_update", "aten._batch_norm_with_update_functional", "aten._cdist_forward", "aten._convolution", "aten._convolution_mode", "aten._euclidean_dist", "aten._linalg_svd", "aten._log_softmax", "aten._log_softmax_backward_data", "aten._native_batch_norm_legit", "aten._native_batch_norm_legit_functional", "aten._native_batch_norm_legit_no_training", "aten._nnpack_spatial_convolution", "aten._slow_conv2d_backward", "aten._slow_conv2d_forward", "aten._softmax", "aten._softmax_backward_data", "aten.adaptive_avg_pool1d", "aten.adaptive_avg_pool2d", "aten.add", "aten.add_", "aten.addmm", "aten.baddbmm", "aten.batch_norm", "aten.batch_norm_backward", "aten.binary_cross_entropy", "aten.binary_cross_entropy_backward", "aten.conv2d", "aten.convolution", "aten.convolution_backward", "aten.convolution_backward_overrideable", "aten.convolution_overrideable", "aten.cov", "aten.cudnn_batch_norm", "aten.cudnn_batch_norm_backward", "aten.cudnn_convolution", "aten.cudnn_convolution_add_relu", "aten.cudnn_convolution_relu", "aten.cudnn_convolution_transpose", "aten.div", "aten.div_", "aten.exp", "aten.exp_", "aten.linalg_pinv", "aten.linalg_vector_norm", "aten.log", "aten.log_", "aten.logsumexp", "aten.mean", "aten.miopen_batch_norm", "aten.miopen_batch_norm_backward", "aten.miopen_convolution", "aten.miopen_convolution_add_relu", "aten.miopen_convolution_relu", "aten.mkldnn_adaptive_avg_pool2d", "aten.mkldnn_adaptive_avg_pool2d_backward", "aten.mkldnn_convolution", "aten.mse_loss", "aten.mse_loss_backward", "aten.mul", "aten.mul_", "aten.native_batch_norm", "aten.native_batch_norm_backward", "aten.native_group_norm", "aten.native_group_norm_backward", "aten.native_layer_norm", "aten.native_layer_norm_backward", "aten.neg", "aten.nll_loss_backward", "aten.nll_loss_forward", "aten.norm", "aten.pow", "aten.pow_", "aten.prod", "aten.reciprocal", "aten.rsqrt", "aten.rsub", "aten.sigmoid", "aten.sigmoid_backward", "aten.sqrt", "aten.sqrt_", "aten.sub", "aten.sub_", "aten.sum", "aten.thnn_conv2d", "aten.var", "aten.var_mean", "aten.xlogy"], "manual_nonflop_operations": [], "manual_supplementary_rules": [{"flops": 3072, "formula": "CWR NumPy mean and mean-shift: (m*d-1 adds + 1 divide) + m*d subtracts = 2*m*d", "phase": "learning_auxiliary", "variables": {"feature_dim": 512, "m_current_classes": 3}}], "operation_calls": {"core_training": {"aten._log_softmax": 420, "aten._log_softmax_backward_data": 420, "aten.add": 32760, "aten.add_": 60838, "aten.addmm": 420, "aten.clone": 62, "aten.convolution": 8400, "aten.convolution_backward": 8400, "aten.cudnn_batch_norm": 8400, "aten.cudnn_batch_norm_backward": 8400, "aten.detach": 41222, "aten.div": 420, "aten.expand": 420, "aten.logical_not": 420, "aten.masked_fill": 840, "aten.mean": 420, "aten.mm": 840, "aten.mul_": 25978, "aten.nll_loss_backward": 420, "aten.nll_loss_forward": 420, "aten.ones_like": 420, "aten.relu": 7140, "aten.sum": 840, "aten.t": 2100, "aten.threshold_backward": 7140, "aten.view": 1260, "profiler._record_function_enter_new": 420, "profiler._record_function_exit": 420}, "learning_auxiliary": {"aten._local_scalar_dense": 466, "aten._pin_memory": 1260, "aten._to_copy": 1389, "aten._unique2": 1, "aten.copy_": 6, "aten.detach": 428, "aten.empty": 42, "aten.fill_": 1, "aten.index_put_": 1, "aten.is_pinned": 1260, "aten.lift_fresh": 27246, "aten.random_": 40, "aten.randperm": 40, "aten.select": 9, "aten.slice": 3, "aten.stack": 420, "aten.uniform_": 2, "aten.zeros": 422, "profiler._record_function_enter_new": 860, "profiler._record_function_exit": 860}}, "phase_flops": {"core_training": 88301077120938, "learning_auxiliary": 3072}, "terminal_epoch_flops": 4415054976156, "terminal_epoch_samples": 1320, "terminal_flops_per_sample": 3344738618.3, "total_flops": 88301077124010, "zero_flop_operations": {"aten._local_scalar_dense": 466, "aten._pin_memory": 1260, "aten._to_copy": 1389, "aten._unique2": 1, "aten.clone": 62, "aten.copy_": 6, "aten.detach": 41650, "aten.empty": 42, "aten.expand": 420, "aten.fill_": 1, "aten.index_put_": 1, "aten.is_pinned": 1260, "aten.lift_fresh": 27246, "aten.logical_not": 420, "aten.masked_fill": 840, "aten.ones_like": 420, "aten.random_": 40, "aten.randperm": 40, "aten.relu": 7140, "aten.select": 9, "aten.slice": 3, "aten.stack": 420, "aten.t": 2100, "aten.threshold_backward": 7140, "aten.uniform_": 2, "aten.view": 1260, "aten.zeros": 422, "profiler._record_function_enter_new": 1280, "profiler._record_function_exit": 1280}}
2026-09-11 09:50:26,013 | INFO | task=2 wall_s=3.672800 gpu_ms=3673.13818359375 peak_mib=247.80126953125 accuracies=[0.9805013927576601, 0.044642857142857144] flops={"custom_formulas": ["aten._adaptive_avg_pool2d", "aten._adaptive_avg_pool2d_backward", "aten._batch_norm_impl_index", "aten._batch_norm_impl_index_backward", "aten._batch_norm_no_update", "aten._batch_norm_with_update", "aten._batch_norm_with_update_functional", "aten._cdist_forward", "aten._convolution", "aten._convolution_mode", "aten._euclidean_dist", "aten._linalg_svd", "aten._log_softmax", "aten._log_softmax_backward_data", "aten._native_batch_norm_legit", "aten._native_batch_norm_legit_functional", "aten._native_batch_norm_legit_no_training", "aten._nnpack_spatial_convolution", "aten._slow_conv2d_backward", "aten._slow_conv2d_forward", "aten._softmax", "aten._softmax_backward_data", "aten.adaptive_avg_pool1d", "aten.adaptive_avg_pool2d", "aten.add", "aten.add_", "aten.addmm", "aten.baddbmm", "aten.batch_norm", "aten.batch_norm_backward", "aten.binary_cross_entropy", "aten.binary_cross_entropy_backward", "aten.conv2d", "aten.convolution", "aten.convolution_backward", "aten.convolution_backward_overrideable", "aten.convolution_overrideable", "aten.cov", "aten.cudnn_batch_norm", "aten.cudnn_batch_norm_backward", "aten.cudnn_convolution", "aten.cudnn_convolution_add_relu", "aten.cudnn_convolution_relu", "aten.cudnn_convolution_transpose", "aten.div", "aten.div_", "aten.exp", "aten.exp_", "aten.linalg_pinv", "aten.linalg_vector_norm", "aten.log", "aten.log_", "aten.logsumexp", "aten.mean", "aten.miopen_batch_norm", "aten.miopen_batch_norm_backward", "aten.miopen_convolution", "aten.miopen_convolution_add_relu", "aten.miopen_convolution_relu", "aten.mkldnn_adaptive_avg_pool2d", "aten.mkldnn_adaptive_avg_pool2d_backward", "aten.mkldnn_convolution", "aten.mse_loss", "aten.mse_loss_backward", "aten.mul", "aten.mul_", "aten.native_batch_norm", "aten.native_batch_norm_backward", "aten.native_group_norm", "aten.native_group_norm_backward", "aten.native_layer_norm", "aten.native_layer_norm_backward", "aten.neg", "aten.nll_loss_backward", "aten.nll_loss_forward", "aten.norm", "aten.pow", "aten.pow_", "aten.prod", "aten.reciprocal", "aten.rsqrt", "aten.rsub", "aten.sigmoid", "aten.sigmoid_backward", "aten.sqrt", "aten.sqrt_", "aten.sub", "aten.sub_", "aten.sum", "aten.thnn_conv2d", "aten.var", "aten.var_mean", "aten.xlogy"], "manual_nonflop_operations": [], "manual_supplementary_rules": [{"flops": 1024, "formula": "CWR NumPy mean and mean-shift: (m*d-1 adds + 1 divide) + m*d subtracts = 2*m*d", "phase": "learning_auxiliary", "variables": {"feature_dim": 512, "m_current_classes": 1}}], "operation_calls": {"core_training": {"aten._log_softmax": 140, "aten._log_softmax_backward_data": 140, "aten.add": 1400, "aten.add_": 698, "aten.addmm": 140, "aten.clone": 2, "aten.convolution": 2800, "aten.cudnn_batch_norm": 2800, "aten.detach": 562, "aten.logical_not": 140, "aten.masked_fill": 280, "aten.mean": 140, "aten.mm": 140, "aten.mul_": 278, "aten.nll_loss_backward": 140, "aten.nll_loss_forward": 140, "aten.ones_like": 140, "aten.relu": 2380, "aten.sum": 280, "aten.t": 560, "aten.view": 280, "profiler._record_function_enter_new": 140, "profiler._record_function_exit": 140}, "learning_auxiliary": {"aten._local_scalar_dense": 182, "aten._pin_memory": 420, "aten._to_copy": 424, "aten._unique2": 1, "aten.copy_": 7, "aten.detach": 144, "aten.empty": 42, "aten.fill_": 1, "aten.index_put_": 1, "aten.is_pinned": 420, "aten.lift_fresh": 9227, "aten.random_": 40, "aten.randperm": 40, "aten.select": 6, "aten.slice": 3, "aten.stack": 140, "aten.uniform_": 2, "aten.zeros": 142, "profiler._record_function_enter_new": 300, "profiler._record_function_exit": 300}}, "phase_flops": {"core_training": 9955183302936, "learning_auxiliary": 1024}, "terminal_epoch_flops": 497759166376, "terminal_epoch_samples": 447, "terminal_flops_per_sample": 1113555182.049217, "total_flops": 9955183303960, "zero_flop_operations": {"aten._local_scalar_dense": 182, "aten._pin_memory": 420, "aten._to_copy": 424, "aten._unique2": 1, "aten.clone": 2, "aten.copy_": 7, "aten.detach": 706, "aten.empty": 42, "aten.fill_": 1, "aten.index_put_": 1, "aten.is_pinned": 420, "aten.lift_fresh": 9227, "aten.logical_not": 140, "aten.masked_fill": 280, "aten.ones_like": 140, "aten.random_": 40, "aten.randperm": 40, "aten.relu": 2380, "aten.select": 6, "aten.slice": 3, "aten.stack": 140, "aten.t": 560, "aten.uniform_": 2, "aten.view": 280, "aten.zeros": 142, "profiler._record_function_enter_new": 440, "profiler._record_function_exit": 440}}
2026-09-11 09:50:30,196 | INFO | task=3 wall_s=4.136746 gpu_ms=4137.09423828125 peak_mib=247.8056640625 accuracies=[0.9805013927576601, 0.044642857142857144, 0.018018018018018018] flops={"custom_formulas": ["aten._adaptive_avg_pool2d", "aten._adaptive_avg_pool2d_backward", "aten._batch_norm_impl_index", "aten._batch_norm_impl_index_backward", "aten._batch_norm_no_update", "aten._batch_norm_with_update", "aten._batch_norm_with_update_functional", "aten._cdist_forward", "aten._convolution", "aten._convolution_mode", "aten._euclidean_dist", "aten._linalg_svd", "aten._log_softmax", "aten._log_softmax_backward_data", "aten._native_batch_norm_legit", "aten._native_batch_norm_legit_functional", "aten._native_batch_norm_legit_no_training", "aten._nnpack_spatial_convolution", "aten._slow_conv2d_backward", "aten._slow_conv2d_forward", "aten._softmax", "aten._softmax_backward_data", "aten.adaptive_avg_pool1d", "aten.adaptive_avg_pool2d", "aten.add", "aten.add_", "aten.addmm", "aten.baddbmm", "aten.batch_norm", "aten.batch_norm_backward", "aten.binary_cross_entropy", "aten.binary_cross_entropy_backward", "aten.conv2d", "aten.convolution", "aten.convolution_backward", "aten.convolution_backward_overrideable", "aten.convolution_overrideable", "aten.cov", "aten.cudnn_batch_norm", "aten.cudnn_batch_norm_backward", "aten.cudnn_convolution", "aten.cudnn_convolution_add_relu", "aten.cudnn_convolution_relu", "aten.cudnn_convolution_transpose", "aten.div", "aten.div_", "aten.exp", "aten.exp_", "aten.linalg_pinv", "aten.linalg_vector_norm", "aten.log", "aten.log_", "aten.logsumexp", "aten.mean", "aten.miopen_batch_norm", "aten.miopen_batch_norm_backward", "aten.miopen_convolution", "aten.miopen_convolution_add_relu", "aten.miopen_convolution_relu", "aten.mkldnn_adaptive_avg_pool2d", "aten.mkldnn_adaptive_avg_pool2d_backward", "aten.mkldnn_convolution", "aten.mse_loss", "aten.mse_loss_backward", "aten.mul", "aten.mul_", "aten.native_batch_norm", "aten.native_batch_norm_backward", "aten.native_group_norm", "aten.native_group_norm_backward", "aten.native_layer_norm", "aten.native_layer_norm_backward", "aten.neg", "aten.nll_loss_backward", "aten.nll_loss_forward", "aten.norm", "aten.pow", "aten.pow_", "aten.prod", "aten.reciprocal", "aten.rsqrt", "aten.rsub", "aten.sigmoid", "aten.sigmoid_backward", "aten.sqrt", "aten.sqrt_", "aten.sub", "aten.sub_", "aten.sum", "aten.thnn_conv2d", "aten.var", "aten.var_mean", "aten.xlogy"], "manual_nonflop_operations": [], "manual_supplementary_rules": [{"flops": 1024, "formula": "CWR NumPy mean and mean-shift: (m*d-1 adds + 1 divide) + m*d subtracts = 2*m*d", "phase": "learning_auxiliary", "variables": {"feature_dim": 512, "m_current_classes": 1}}], "operation_calls": {"core_training": {"aten._log_softmax": 160, "aten._log_softmax_backward_data": 160, "aten.add": 1600, "aten.add_": 798, "aten.addmm": 160, "aten.clone": 2, "aten.convolution": 3200, "aten.cudnn_batch_norm": 3200, "aten.detach": 642, "aten.logical_not": 160, "aten.masked_fill": 320, "aten.mean": 160, "aten.mm": 160, "aten.mul_": 318, "aten.nll_loss_backward": 160, "aten.nll_loss_forward": 160, "aten.ones_like": 160, "aten.relu": 2720, "aten.sum": 320, "aten.t": 640, "aten.view": 320, "profiler._record_function_enter_new": 160, "profiler._record_function_exit": 160}, "learning_auxiliary": {"aten._local_scalar_dense": 202, "aten._pin_memory": 480, "aten._to_copy": 484, "aten._unique2": 1, "aten.copy_": 8, "aten.detach": 164, "aten.empty": 42, "aten.fill_": 1, "aten.index_put_": 1, "aten.is_pinned": 480, "aten.lift_fresh": 9308, "aten.random_": 40, "aten.randperm": 40, "aten.select": 7, "aten.slice": 3, "aten.stack": 160, "aten.uniform_": 2, "aten.zeros": 162, "profiler._record_function_enter_new": 340, "profiler._record_function_exit": 340}}, "phase_flops": {"core_training": 9999744720730, "learning_auxiliary": 1024}, "terminal_epoch_flops": 499987237317, "terminal_epoch_samples": 449, "terminal_flops_per_sample": 1113557321.4187083, "total_flops": 9999744721754, "zero_flop_operations": {"aten._local_scalar_dense": 202, "aten._pin_memory": 480, "aten._to_copy": 484, "aten._unique2": 1, "aten.clone": 2, "aten.copy_": 8, "aten.detach": 806, "aten.empty": 42, "aten.fill_": 1, "aten.index_put_": 1, "aten.is_pinned": 480, "aten.lift_fresh": 9308, "aten.logical_not": 160, "aten.masked_fill": 320, "aten.ones_like": 160, "aten.random_": 40, "aten.randperm": 40, "aten.relu": 2720, "aten.select": 7, "aten.slice": 3, "aten.stack": 160, "aten.t": 640, "aten.uniform_": 2, "aten.view": 320, "aten.zeros": 162, "profiler._record_function_enter_new": 500, "profiler._record_function_exit": 500}}
