2026-09-11 13:58:29,477 | INFO | run=search_uwave_icarl__order-3__lr-01__seed-054__summary dataset=uwave method=icarl order_id=3 seed=54 epochs=20 device=cuda:1
2026-09-11 13:58:29,478 | INFO | data_contract={"image_layout": "NHWC", "image_test_shape": [896, 32, 32, 3], "image_test_x": "uwave/X_test_uwave_img.npy", "image_test_y": "uwave/Y_test_uwave_img.npy", "image_train_shape": [3582, 32, 32, 3], "image_train_x": "uwave/X_train_uwave_img.npy", "image_train_y": "uwave/Y_train_uwave_img.npy", "image_x_dtype": "float32", "in_channels": 3, "name": "uwave", "num_classes": 8, "source_x_dtype": "float32", "test_shape": [896, 315, 3], "test_x": "uwave/X_test_uwave.npy", "test_y": "uwave/Y_test_uwave.npy", "timesteps": 315, "train_shape": [3582, 315, 3], "train_x": "uwave/X_train_uwave.npy", "train_y": "uwave/Y_train_uwave.npy"}
2026-09-11 13:58:29,478 | INFO | raw_order=[2, 6, 0, 4, 7, 5, 3, 1]
2026-09-11 13:58:29,478 | INFO | label_map={2: 0, 6: 1, 0: 2, 4: 3, 7: 4, 5: 5, 3: 6, 1: 7} inverse_label_map={0: 2, 1: 6, 2: 0, 3: 4, 4: 7, 5: 5, 6: 3, 7: 1}
2026-09-11 13:58:29,478 | INFO | final_hyperparameters_source=cil_experiments/final_hyperparameters.py resolved={"epochs_per_experience": 20, "eval_mb_size": 128, "fixed_memory": true, "foreach": false, "learning_rate": 0.1, "memory_size": 2000, "momentum": 0.9, "num_workers": 0, "optimizer": "SGD", "train_mb_size": 64, "weight_decay": 0.0005}
2026-09-11 13:58:29,478 | INFO | resolved_config={"backbone": {"backbone_id": "resnet18_cifar", "base_width": 64, "feature_dim": 512, "feature_dim_per_branch": null, "pretrained": false, "stage_channels": [64, 128, 256, 512], "status": "registered_shared_backbone"}, "data_role": "formal", "dataset": {"image_layout": "NHWC", "image_test_shape": [896, 32, 32, 3], "image_test_x": "uwave/X_test_uwave_img.npy", "image_test_y": "uwave/Y_test_uwave_img.npy", "image_train_shape": [3582, 32, 32, 3], "image_train_x": "uwave/X_train_uwave_img.npy", "image_train_y": "uwave/Y_train_uwave_img.npy", "image_x_dtype": "float32", "in_channels": 3, "name": "uwave", "num_classes": 8, "source_x_dtype": "float32", "test_shape": [896, 315, 3], "test_x": "uwave/X_test_uwave.npy", "test_y": "uwave/Y_test_uwave.npy", "timesteps": 315, "train_shape": [3582, 315, 3], "train_x": "uwave/X_train_uwave.npy", "train_y": "uwave/Y_train_uwave.npy"}, "dataset_orders": {"1": [[4, 0, 3], [6], [5], [2], [7], [1]], "2": [[5, 2, 6], [0], [7], [1], [3], [4]], "3": [[2, 6, 0], [4], [7], [5], [3], [1]]}, "exp_name": "uwave-all", "final_hyperparameters": {"explicit_diagnostic_overrides": {"epochs_per_experience": 20, "eval_mb_size": 128, "fixed_memory": true, "foreach": false, "learning_rate": 0.1, "memory_size": 2000, "momentum": 0.9, "num_workers": 0, "optimizer": "SGD", "train_mb_size": 64, "weight_decay": 0.0005}, "registry_locked": true, "resolved": {"epochs_per_experience": 20, "eval_mb_size": 128, "fixed_memory": true, "foreach": false, "learning_rate": 0.1, "memory_size": 2000, "momentum": 0.9, "num_workers": 0, "optimizer": "SGD", "train_mb_size": 64, "weight_decay": 0.0005}, "source": "cil_experiments/final_hyperparameters.py"}, "hyperparameter_search": {"hyperparameter_search_flops": 0, "required_trials": 3, "status": "current_order_seed_lr_candidate", "test_set_used_for_selection": false}, "intransigence": {"automatic_fill_enabled": false, "joint_summary_path": null, "pending_results_are_formal_aggregation_eligible": false}, "method": "icarl", "method_parameters": {"display_name": "ICaRL", "fixed_memory": true, "memory_size": 2000, "source": "iCaRL fixed-memory protocol under the 2000-sample cap"}, "order_registry_source": "cil_experiments/order_seed_registry.py", "protocol": {"augmentation": "none", "classes_per_experience": [3, 1, 1, 1, 1, 1], "flop_backend": "torch.utils.flop_counter.FlopCounterMode", "flop_convention": "1 MAC = 2 FLOPs; no post-hoc doubling of PyTorch 2.11 totals", "input_view_id": "uwave_stored_rgb_image_v1", "normalization": "none", "replay_budget_cap_samples": 2000, "spike_replay_label_persistence": null, "spike_replay_persistence": null, "tagfex_two_view_policy": null, "technical_input_conversion": "stored RGB float32 image view"}, "schema": "metrics1.docx-compatible-avalanche-cil-v2", "seeds": [48, 50, 52, 54, 56], "selected_task_groups": [[2, 6, 0], [4], [7], [5], [3], [1]], "software": {"avalanche": "0.6.0a", "cuda_runtime": "13.0", "python": "3.10.20", "torch": "2.11.0+cu130"}, "summary_null_reasons": {"cil_performance.intransigence": "Disabled for search/joint learning or explicitly skipped for this formal run.", "network.total_reused_neurons": "No comparable explicit neuron-reuse mechanism.", "training_runtime.total_gpu_ms": "null only for CPU execution.", "working_memory_diagnostic.native_peak_allocated_gpu_memory_mib": "null only for CPU execution."}, "training": {"effective_sgd_epochs_per_experience": [20, 20, 20, 20, 20, 20], "eval_mb_size": 128, "fecam_later_experience_loop": null, "foreach": false, "learning_rate": 0.1, "momentum": 0.9, "num_workers": 0, "optimizer": "SGD", "requested_epochs_per_experience": 20, "train_mb_size": 64, "weight_decay": 0.0005}}
2026-09-11 13:58:29,478 | INFO | flop_accounting_contract={"convention": "1 MAC = 2 FLOPs; PyTorch 2.11 convolution and matrix formulas are not doubled again", "phase_exclusivity": "training emits only core_training and learning_auxiliary; ER-ACE's separate replay forward is auxiliary, while mixed replay optimization remains core", "primary_backend": "torch.utils.flop_counter.FlopCounterMode", "scope": "all actually executed train forwards, replay, teacher/distillation, loss/regularization, backward, optimizer updates, selection, prototypes/class statistics, method-specific operations, and manual non-dispatch formulas", "secondary_backend": "fvcore.nn.FlopCountAnalysis", "unknown_policy": "any unregistered computational leaf operator aborts the run before publication"}
2026-09-11 13:58:29,478 | INFO | explicit_zero_flop_policy={"activation_policy": "ReLU/threshold and clamp are comparisons under this protocol and therefore zero FLOPs", "bit_unpacking": "NumPy bit packing/unpacking is integer/data-movement work and is excluded from FLOPs but retained in memory semantics", "comparison_logic_sort_index": "comparisons, logic, sorting, indexing and scatter/gather are classified as non-floating-point work", "random_and_profiler_markers": "random-state generation and profiler record markers are not floating-point arithmetic", "shape_view_copy_transfer": "reshape/view/transpose, allocation, clone/copy and device transfer are data movement or metadata operations"}
2026-09-11 13:59:04,487 | INFO | task=1 wall_s=34.861847 gpu_ms=34862.99609375 peak_mib=886.06005859375 accuracies=[0.9970588235294118] flops={"custom_formulas": ["aten._adaptive_avg_pool2d", "aten._adaptive_avg_pool2d_backward", "aten._batch_norm_impl_index", "aten._batch_norm_impl_index_backward", "aten._batch_norm_no_update", "aten._batch_norm_with_update", "aten._batch_norm_with_update_functional", "aten._cdist_forward", "aten._convolution", "aten._convolution_mode", "aten._euclidean_dist", "aten._linalg_svd", "aten._log_softmax", "aten._log_softmax_backward_data", "aten._native_batch_norm_legit", "aten._native_batch_norm_legit_functional", "aten._native_batch_norm_legit_no_training", "aten._nnpack_spatial_convolution", "aten._slow_conv2d_backward", "aten._slow_conv2d_forward", "aten._softmax", "aten._softmax_backward_data", "aten.adaptive_avg_pool1d", "aten.adaptive_avg_pool2d", "aten.add", "aten.add_", "aten.addmm", "aten.baddbmm", "aten.batch_norm", "aten.batch_norm_backward", "aten.binary_cross_entropy", "aten.binary_cross_entropy_backward", "aten.conv2d", "aten.convolution", "aten.convolution_backward", "aten.convolution_backward_overrideable", "aten.convolution_overrideable", "aten.cov", "aten.cudnn_batch_norm", "aten.cudnn_batch_norm_backward", "aten.cudnn_convolution", "aten.cudnn_convolution_add_relu", "aten.cudnn_convolution_relu", "aten.cudnn_convolution_transpose", "aten.div", "aten.div_", "aten.exp", "aten.exp_", "aten.linalg_pinv", "aten.linalg_vector_norm", "aten.log", "aten.log_", "aten.logsumexp", "aten.mean", "aten.miopen_batch_norm", "aten.miopen_batch_norm_backward", "aten.miopen_convolution", "aten.miopen_convolution_add_relu", "aten.miopen_convolution_relu", "aten.mkldnn_adaptive_avg_pool2d", "aten.mkldnn_adaptive_avg_pool2d_backward", "aten.mkldnn_convolution", "aten.mse_loss", "aten.mse_loss_backward", "aten.mul", "aten.mul_", "aten.native_batch_norm", "aten.native_batch_norm_backward", "aten.native_group_norm", "aten.native_group_norm_backward", "aten.native_layer_norm", "aten.native_layer_norm_backward", "aten.neg", "aten.nll_loss_backward", "aten.nll_loss_forward", "aten.norm", "aten.pow", "aten.pow_", "aten.prod", "aten.reciprocal", "aten.rsqrt", "aten.rsub", "aten.sigmoid", "aten.sigmoid_backward", "aten.sqrt", "aten.sqrt_", "aten.sub", "aten.sub_", "aten.sum", "aten.thnn_conv2d", "aten.var", "aten.var_mean", "aten.xlogy"], "manual_nonflop_operations": [{"calls": 1338, "name": "uint8_one_hot_encode", "reason": "One-hot allocation and indexed assignment are non-floating-point storage work.", "variables": {"classes": 8}}], "manual_supplementary_rules": [], "operation_calls": {"core_training": {"aten.add": 32776, "aten.add_": 60878, "aten.addmm": 421, "aten.binary_cross_entropy": 420, "aten.binary_cross_entropy_backward": 420, "aten.clone": 62, "aten.convolution": 8440, "aten.convolution_backward": 8400, "aten.cudnn_batch_norm": 8440, "aten.cudnn_batch_norm_backward": 8400, "aten.detach": 41222, "aten.div": 420, "aten.expand": 420, "aten.index_put_": 420, "aten.lift_fresh": 840, "aten.logical_not": 421, "aten.masked_fill": 841, "aten.mean": 422, "aten.mm": 840, "aten.mul_": 25978, "aten.ones_like": 420, "aten.relu": 7174, "aten.sigmoid": 420, "aten.sigmoid_backward": 420, "aten.sum": 840, "aten.t": 2101, "aten.threshold_backward": 7140, "aten.view": 1262, "aten.zeros": 420, "profiler._record_function_enter_new": 420, "profiler._record_function_exit": 420}, "learning_auxiliary": {"aten._local_scalar_dense": 4477, "aten._pin_memory": 1260, "aten._to_copy": 1407, "aten.add": 1485, "aten.argmax": 1338, "aten.bitwise_and": 3, "aten.cat": 6, "aten.clamp": 3, "aten.clone": 78, "aten.convolution": 360, "aten.copy_": 1419, "aten.cudnn_batch_norm": 360, "aten.detach": 509, "aten.div": 15, "aten.div_": 3, "aten.empty": 185, "aten.eq": 3, "aten.flip": 3, "aten.gt": 3, "aten.index": 12, "aten.index_put_": 1336, "aten.is_pinned": 1260, "aten.le": 6, "aten.lift_fresh": 32973, "aten.linalg_vector_norm": 12, "aten.mean": 21, "aten.mm": 1344, "aten.new_empty": 70, "aten.nonzero": 9, "aten.ones": 3, "aten.permute": 9, "aten.random_": 43, "aten.randperm": 40, "aten.relu": 306, "aten.select": 4019, "aten.set_": 210, "aten.slice": 3, "aten.squeeze": 6, "aten.stack": 432, "aten.sub": 1338, "aten.unbind": 15, "aten.uniform_": 2, "aten.unsqueeze": 1344, "aten.view": 18, "aten.zeros": 434, "profiler._record_function_enter_new": 875, "profiler._record_function_exit": 875}}, "phase_flops": {"core_training": 89647648564154, "learning_auxiliary": 4470398851898}, "terminal_epoch_flops": 8945639959448, "terminal_epoch_samples": 1338, "terminal_flops_per_sample": 6685829566.104633, "total_flops": 94118047416052, "zero_flop_operations": {"aten._local_scalar_dense": 4477, "aten._pin_memory": 1260, "aten._to_copy": 1407, "aten.argmax": 1338, "aten.bitwise_and": 3, "aten.cat": 6, "aten.clamp": 3, "aten.clone": 140, "aten.copy_": 1419, "aten.detach": 41731, "aten.empty": 185, "aten.eq": 3, "aten.expand": 420, "aten.flip": 3, "aten.gt": 3, "aten.index": 12, "aten.index_put_": 1756, "aten.is_pinned": 1260, "aten.le": 6, "aten.lift_fresh": 33813, "aten.logical_not": 421, "aten.masked_fill": 841, "aten.new_empty": 70, "aten.nonzero": 9, "aten.ones": 3, "aten.ones_like": 420, "aten.permute": 9, "aten.random_": 43, "aten.randperm": 40, "aten.relu": 7480, "aten.select": 4019, "aten.set_": 210, "aten.slice": 3, "aten.squeeze": 6, "aten.stack": 432, "aten.t": 2101, "aten.threshold_backward": 7140, "aten.unbind": 15, "aten.uniform_": 2, "aten.unsqueeze": 1344, "aten.view": 1280, "aten.zeros": 854, "profiler._record_function_enter_new": 1295, "profiler._record_function_exit": 1295}}
2026-09-11 14:00:01,128 | INFO | task=2 wall_s=56.608140 gpu_ms=56609.91015625 peak_mib=928.61669921875 accuracies=[0.9941176470588236, 0.9763779527559056] flops={"custom_formulas": ["aten._adaptive_avg_pool2d", "aten._adaptive_avg_pool2d_backward", "aten._batch_norm_impl_index", "aten._batch_norm_impl_index_backward", "aten._batch_norm_no_update", "aten._batch_norm_with_update", "aten._batch_norm_with_update_functional", "aten._cdist_forward", "aten._convolution", "aten._convolution_mode", "aten._euclidean_dist", "aten._linalg_svd", "aten._log_softmax", "aten._log_softmax_backward_data", "aten._native_batch_norm_legit", "aten._native_batch_norm_legit_functional", "aten._native_batch_norm_legit_no_training", "aten._nnpack_spatial_convolution", "aten._slow_conv2d_backward", "aten._slow_conv2d_forward", "aten._softmax", "aten._softmax_backward_data", "aten.adaptive_avg_pool1d", "aten.adaptive_avg_pool2d", "aten.add", "aten.add_", "aten.addmm", "aten.baddbmm", "aten.batch_norm", "aten.batch_norm_backward", "aten.binary_cross_entropy", "aten.binary_cross_entropy_backward", "aten.conv2d", "aten.convolution", "aten.convolution_backward", "aten.convolution_backward_overrideable", "aten.convolution_overrideable", "aten.cov", "aten.cudnn_batch_norm", "aten.cudnn_batch_norm_backward", "aten.cudnn_convolution", "aten.cudnn_convolution_add_relu", "aten.cudnn_convolution_relu", "aten.cudnn_convolution_transpose", "aten.div", "aten.div_", "aten.exp", "aten.exp_", "aten.linalg_pinv", "aten.linalg_vector_norm", "aten.log", "aten.log_", "aten.logsumexp", "aten.mean", "aten.miopen_batch_norm", "aten.miopen_batch_norm_backward", "aten.miopen_convolution", "aten.miopen_convolution_add_relu", "aten.miopen_convolution_relu", "aten.mkldnn_adaptive_avg_pool2d", "aten.mkldnn_adaptive_avg_pool2d_backward", "aten.mkldnn_convolution", "aten.mse_loss", "aten.mse_loss_backward", "aten.mul", "aten.mul_", "aten.native_batch_norm", "aten.native_batch_norm_backward", "aten.native_group_norm", "aten.native_group_norm_backward", "aten.native_layer_norm", "aten.native_layer_norm_backward", "aten.neg", "aten.nll_loss_backward", "aten.nll_loss_forward", "aten.norm", "aten.pow", "aten.pow_", "aten.prod", "aten.reciprocal", "aten.rsqrt", "aten.rsub", "aten.sigmoid", "aten.sigmoid_backward", "aten.sqrt", "aten.sqrt_", "aten.sub", "aten.sub_", "aten.sum", "aten.thnn_conv2d", "aten.var", "aten.var_mean", "aten.xlogy"], "manual_nonflop_operations": [{"calls": 1338, "name": "uint8_one_hot_decode", "reason": "One-hot comparison and index recovery are non-floating-point work.", "variables": {"classes": 8}}, {"calls": 1771, "name": "uint8_one_hot_encode", "reason": "One-hot allocation and indexed assignment are non-floating-point storage work.", "variables": {"classes": 8}}], "manual_supplementary_rules": [], "operation_calls": {"core_training": {"aten.add": 43680, "aten.add_": 81198, "aten.addmm": 560, "aten.binary_cross_entropy": 560, "aten.binary_cross_entropy_backward": 560, "aten.clone": 2, "aten.convolution": 11200, "aten.convolution_backward": 11200, "aten.cudnn_batch_norm": 11200, "aten.cudnn_batch_norm_backward": 11200, "aten.detach": 54882, "aten.div": 560, "aten.expand": 560, "aten.index": 560, "aten.index_put_": 1120, "aten.lift_fresh": 2240, "aten.logical_not": 560, "aten.masked_fill": 1120, "aten.mean": 560, "aten.mm": 1120, "aten.mul_": 34718, "aten.ones_like": 560, "aten.relu": 9520, "aten.sigmoid": 560, "aten.sigmoid_backward": 560, "aten.sum": 1120, "aten.t": 2800, "aten.threshold_backward": 9520, "aten.view": 1680, "aten.zeros": 560, "profiler._record_function_enter_new": 560, "profiler._record_function_exit": 560}, "learning_auxiliary": {"aten._local_scalar_dense": 28660, "aten._pin_memory": 1680, "aten._to_copy": 1693, "aten.add": 5013, "aten.add_": 11200, "aten.addmm": 560, "aten.argmax": 433, "aten.bitwise_and": 1, "aten.cat": 3, "aten.clamp": 1, "aten.clone": 78, "aten.convolution": 11440, "aten.copy_": 514, "aten.cudnn_batch_norm": 11440, "aten.detach": 640, "aten.div": 17, "aten.div_": 4, "aten.empty": 183, "aten.eq": 1, "aten.flip": 4, "aten.gt": 1, "aten.index": 10, "aten.index_put_": 433, "aten.is_pinned": 1680, "aten.le": 5, "aten.lift_fresh": 11522, "aten.linalg_vector_norm": 13, "aten.logical_not": 560, "aten.masked_fill": 560, "aten.mean": 573, "aten.mm": 441, "aten.new_empty": 70, "aten.nonzero": 6, "aten.ones": 4, "aten.permute": 9, "aten.random_": 41, "aten.randperm": 40, "aten.relu": 9724, "aten.select": 54826, "aten.set_": 210, "aten.sigmoid": 560, "aten.slice": 3, "aten.squeeze": 8, "aten.stack": 564, "aten.sub": 433, "aten.t": 560, "aten.unbind": 8, "aten.uniform_": 2, "aten.unsqueeze": 441, "aten.view": 572, "aten.zeros": 564, "profiler._record_function_enter_new": 1145, "profiler._record_function_exit": 1145}}, "phase_flops": {"core_training": 118470519252216, "learning_auxiliary": 43955533919443}, "terminal_epoch_flops": 12326525859549, "terminal_epoch_samples": 1771, "terminal_flops_per_sample": 6960206583.596273, "total_flops": 162426053171659, "zero_flop_operations": {"aten._local_scalar_dense": 28660, "aten._pin_memory": 1680, "aten._to_copy": 1693, "aten.argmax": 433, "aten.bitwise_and": 1, "aten.cat": 3, "aten.clamp": 1, "aten.clone": 80, "aten.copy_": 514, "aten.detach": 55522, "aten.empty": 183, "aten.eq": 1, "aten.expand": 560, "aten.flip": 4, "aten.gt": 1, "aten.index": 570, "aten.index_put_": 1553, "aten.is_pinned": 1680, "aten.le": 5, "aten.lift_fresh": 13762, "aten.logical_not": 1120, "aten.masked_fill": 1680, "aten.new_empty": 70, "aten.nonzero": 6, "aten.ones": 4, "aten.ones_like": 560, "aten.permute": 9, "aten.random_": 41, "aten.randperm": 40, "aten.relu": 19244, "aten.select": 54826, "aten.set_": 210, "aten.slice": 3, "aten.squeeze": 8, "aten.stack": 564, "aten.t": 3360, "aten.threshold_backward": 9520, "aten.unbind": 8, "aten.uniform_": 2, "aten.unsqueeze": 441, "aten.view": 2252, "aten.zeros": 1124, "profiler._record_function_enter_new": 1705, "profiler._record_function_exit": 1705}}
2026-09-11 14:01:10,931 | INFO | task=3 wall_s=69.761971 gpu_ms=69764.1484375 peak_mib=848.69384765625 accuracies=[0.9941176470588236, 0.9763779527559056, 0.98] flops={"custom_formulas": ["aten._adaptive_avg_pool2d", "aten._adaptive_avg_pool2d_backward", "aten._batch_norm_impl_index", "aten._batch_norm_impl_index_backward", "aten._batch_norm_no_update", "aten._batch_norm_with_update", "aten._batch_norm_with_update_functional", "aten._cdist_forward", "aten._convolution", "aten._convolution_mode", "aten._euclidean_dist", "aten._linalg_svd", "aten._log_softmax", "aten._log_softmax_backward_data", "aten._native_batch_norm_legit", "aten._native_batch_norm_legit_functional", "aten._native_batch_norm_legit_no_training", "aten._nnpack_spatial_convolution", "aten._slow_conv2d_backward", "aten._slow_conv2d_forward", "aten._softmax", "aten._softmax_backward_data", "aten.adaptive_avg_pool1d", "aten.adaptive_avg_pool2d", "aten.add", "aten.add_", "aten.addmm", "aten.baddbmm", "aten.batch_norm", "aten.batch_norm_backward", "aten.binary_cross_entropy", "aten.binary_cross_entropy_backward", "aten.conv2d", "aten.convolution", "aten.convolution_backward", "aten.convolution_backward_overrideable", "aten.convolution_overrideable", "aten.cov", "aten.cudnn_batch_norm", "aten.cudnn_batch_norm_backward", "aten.cudnn_convolution", "aten.cudnn_convolution_add_relu", "aten.cudnn_convolution_relu", "aten.cudnn_convolution_transpose", "aten.div", "aten.div_", "aten.exp", "aten.exp_", "aten.linalg_pinv", "aten.linalg_vector_norm", "aten.log", "aten.log_", "aten.logsumexp", "aten.mean", "aten.miopen_batch_norm", "aten.miopen_batch_norm_backward", "aten.miopen_convolution", "aten.miopen_convolution_add_relu", "aten.miopen_convolution_relu", "aten.mkldnn_adaptive_avg_pool2d", "aten.mkldnn_adaptive_avg_pool2d_backward", "aten.mkldnn_convolution", "aten.mse_loss", "aten.mse_loss_backward", "aten.mul", "aten.mul_", "aten.native_batch_norm", "aten.native_batch_norm_backward", "aten.native_group_norm", "aten.native_group_norm_backward", "aten.native_layer_norm", "aten.native_layer_norm_backward", "aten.neg", "aten.nll_loss_backward", "aten.nll_loss_forward", "aten.norm", "aten.pow", "aten.pow_", "aten.prod", "aten.reciprocal", "aten.rsqrt", "aten.rsub", "aten.sigmoid", "aten.sigmoid_backward", "aten.sqrt", "aten.sqrt_", "aten.sub", "aten.sub_", "aten.sum", "aten.thnn_conv2d", "aten.var", "aten.var_mean", "aten.xlogy"], "manual_nonflop_operations": [{"calls": 1771, "name": "uint8_one_hot_decode", "reason": "One-hot comparison and index recovery are non-floating-point work.", "variables": {"classes": 8}}, {"calls": 2000, "name": "uint8_one_hot_encode", "reason": "One-hot allocation and indexed assignment are non-floating-point storage work.", "variables": {"classes": 8}}], "manual_supplementary_rules": [], "operation_calls": {"core_training": {"aten.add": 54600, "aten.add_": 101498, "aten.addmm": 700, "aten.binary_cross_entropy": 700, "aten.binary_cross_entropy_backward": 700, "aten.clone": 2, "aten.convolution": 14000, "aten.convolution_backward": 14000, "aten.cudnn_batch_norm": 14000, "aten.cudnn_batch_norm_backward": 14000, "aten.detach": 68602, "aten.div": 700, "aten.expand": 700, "aten.index": 700, "aten.index_put_": 1400, "aten.lift_fresh": 2800, "aten.logical_not": 700, "aten.masked_fill": 1400, "aten.mean": 700, "aten.mm": 1400, "aten.mul_": 43398, "aten.ones_like": 700, "aten.relu": 11900, "aten.sigmoid": 700, "aten.sigmoid_backward": 700, "aten.sum": 1400, "aten.t": 3500, "aten.threshold_backward": 11900, "aten.view": 2100, "aten.zeros": 700, "profiler._record_function_enter_new": 700, "profiler._record_function_exit": 700}, "learning_auxiliary": {"aten._local_scalar_dense": 37481, "aten._pin_memory": 2100, "aten._to_copy": 2114, "aten.add": 6117, "aten.add_": 14000, "aten.addmm": 700, "aten.argmax": 400, "aten.bitwise_and": 1, "aten.cat": 3, "aten.clamp": 1, "aten.clone": 78, "aten.convolution": 14280, "aten.copy_": 481, "aten.cudnn_batch_norm": 14280, "aten.detach": 783, "aten.div": 21, "aten.div_": 5, "aten.empty": 183, "aten.eq": 1, "aten.flip": 5, "aten.gt": 1, "aten.index": 12, "aten.index_put_": 400, "aten.is_pinned": 2100, "aten.le": 6, "aten.lift_fresh": 12270, "aten.linalg_vector_norm": 16, "aten.logical_not": 700, "aten.masked_fill": 700, "aten.mean": 715, "aten.mm": 410, "aten.new_empty": 70, "aten.nonzero": 7, "aten.ones": 5, "aten.permute": 11, "aten.random_": 41, "aten.randperm": 40, "aten.relu": 12138, "aten.select": 72047, "aten.set_": 210, "aten.sigmoid": 700, "aten.slice": 3, "aten.squeeze": 10, "aten.stack": 704, "aten.sub": 400, "aten.t": 700, "aten.unbind": 9, "aten.uniform_": 2, "aten.unsqueeze": 410, "aten.view": 714, "aten.zeros": 704, "profiler._record_function_enter_new": 1425, "profiler._record_function_exit": 1425}}, "phase_flops": {"core_training": 149241857176050, "learning_auxiliary": 54762915857120}, "terminal_epoch_flops": 14918526261495, "terminal_epoch_samples": 2231, "terminal_flops_per_sample": 6686923469.966383, "total_flops": 204004773033170, "zero_flop_operations": {"aten._local_scalar_dense": 37481, "aten._pin_memory": 2100, "aten._to_copy": 2114, "aten.argmax": 400, "aten.bitwise_and": 1, "aten.cat": 3, "aten.clamp": 1, "aten.clone": 80, "aten.copy_": 481, "aten.detach": 69385, "aten.empty": 183, "aten.eq": 1, "aten.expand": 700, "aten.flip": 5, "aten.gt": 1, "aten.index": 712, "aten.index_put_": 1800, "aten.is_pinned": 2100, "aten.le": 6, "aten.lift_fresh": 15070, "aten.logical_not": 1400, "aten.masked_fill": 2100, "aten.new_empty": 70, "aten.nonzero": 7, "aten.ones": 5, "aten.ones_like": 700, "aten.permute": 11, "aten.random_": 41, "aten.randperm": 40, "aten.relu": 24038, "aten.select": 72047, "aten.set_": 210, "aten.slice": 3, "aten.squeeze": 10, "aten.stack": 704, "aten.t": 4200, "aten.threshold_backward": 11900, "aten.unbind": 9, "aten.uniform_": 2, "aten.unsqueeze": 410, "aten.view": 2814, "aten.zeros": 1404, "profiler._record_function_enter_new": 2125, "profiler._record_function_exit": 2125}}
