2026-09-17 06:16:17,621 | INFO | run=search_texture_fecam__order-2__lr-001__seed-056__summary dataset=texture method=fecam order_id=2 seed=56 epochs=20 device=cuda:2
2026-09-17 06:16:17,621 | INFO | data_contract={"image_layout": "NCHW", "image_test_shape": [240, 3, 185, 185], "image_test_x": "texture/X_test_texture_img.npy", "image_test_y": "texture/Y_test_texture_img.npy", "image_train_shape": [960, 3, 185, 185], "image_train_x": "texture/X_train_texture_img.npy", "image_train_y": "texture/Y_train_texture_img.npy", "image_x_dtype": "float32", "in_channels": 9, "name": "texture", "num_classes": 12, "source_x_dtype": "float64", "test_shape": [240, 3775, 9], "test_x": "texture/X_test_texture.npy", "test_y": "texture/Y_test_texture.npy", "timesteps": 3775, "train_shape": [960, 3775, 9], "train_x": "texture/X_train_texture.npy", "train_y": "texture/Y_train_texture.npy"}
2026-09-17 06:16:17,621 | INFO | raw_order=[6, 7, 10, 3, 11, 8, 9, 4, 2, 5, 1, 0]
2026-09-17 06:16:17,621 | INFO | label_map={6: 0, 7: 1, 10: 2, 3: 3, 11: 4, 8: 5, 9: 6, 4: 7, 2: 8, 5: 9, 1: 10, 0: 11} inverse_label_map={0: 6, 1: 7, 2: 10, 3: 3, 4: 11, 5: 8, 6: 9, 7: 4, 8: 2, 9: 5, 10: 1, 11: 0}
2026-09-17 06:16:17,621 | INFO | final_hyperparameters_source=cil_experiments/final_hyperparameters.py resolved={"covnorm": true, "epochs_per_experience": 20, "eval_mb_size": 128, "foreach": false, "learning_rate": 0.01, "momentum": 0.9, "num_workers": 0, "optimizer": "SGD", "shrink1": 1.0, "shrink2": 1.0, "shrinkage": true, "train_mb_size": 64, "tukey": false, "weight_decay": 0.0005}
2026-09-17 06:16:17,622 | INFO | resolved_config={"backbone": {"backbone_id": "resnet18_cifar", "base_width": 64, "feature_dim": 512, "feature_dim_per_branch": null, "pretrained": false, "stage_channels": [64, 128, 256, 512], "status": "registered_shared_backbone"}, "data_role": "formal", "dataset": {"image_layout": "NCHW", "image_test_shape": [240, 3, 185, 185], "image_test_x": "texture/X_test_texture_img.npy", "image_test_y": "texture/Y_test_texture_img.npy", "image_train_shape": [960, 3, 185, 185], "image_train_x": "texture/X_train_texture_img.npy", "image_train_y": "texture/Y_train_texture_img.npy", "image_x_dtype": "float32", "in_channels": 9, "name": "texture", "num_classes": 12, "source_x_dtype": "float64", "test_shape": [240, 3775, 9], "test_x": "texture/X_test_texture.npy", "test_y": "texture/Y_test_texture.npy", "timesteps": 3775, "train_shape": [960, 3775, 9], "train_x": "texture/X_train_texture.npy", "train_y": "texture/Y_train_texture.npy"}, "dataset_orders": {"1": [[2, 8, 6], [3], [7], [1], [10], [0], [4], [11], [5], [9]], "2": [[6, 7, 10], [3], [11], [8], [9], [4], [2], [5], [1], [0]], "3": [[10, 8, 2], [11], [7], [6], [4], [0], [9], [1], [3], [5]]}, "exp_name": "texture-all", "final_hyperparameters": {"explicit_diagnostic_overrides": {"covnorm": true, "epochs_per_experience": 20, "eval_mb_size": 128, "foreach": false, "learning_rate": 0.01, "momentum": 0.9, "num_workers": 0, "optimizer": "SGD", "shrink1": 1.0, "shrink2": 1.0, "shrinkage": true, "train_mb_size": 64, "tukey": false, "weight_decay": 0.0005}, "registry_locked": true, "resolved": {"covnorm": true, "epochs_per_experience": 20, "eval_mb_size": 128, "foreach": false, "learning_rate": 0.01, "momentum": 0.9, "num_workers": 0, "optimizer": "SGD", "shrink1": 1.0, "shrink2": 1.0, "shrinkage": true, "train_mb_size": 64, "tukey": false, "weight_decay": 0.0005}, "source": "cil_experiments/final_hyperparameters.py"}, "hyperparameter_search": {"hyperparameter_search_flops": 0, "required_trials": 3, "status": "current_order_seed_lr_candidate", "test_set_used_for_selection": false}, "intransigence": {"automatic_fill_enabled": false, "joint_summary_path": null, "pending_results_are_formal_aggregation_eligible": false}, "method": "fecam", "method_parameters": {"backbone_training": "first_experience_only_then_frozen", "covnorm": true, "display_name": "FeCAM", "later_experience_update": "class_means_and_covariances_only_no_sgd", "shrink1": 1.0, "shrink2": 1.0, "shrinkage": true, "source": "FeCAM classifier-incremental protocol; Avalanche classifier defaults except tukey disabled for signed shared features", "tukey": false}, "order_registry_source": "cil_experiments/order_seed_registry.py", "protocol": {"augmentation": "none", "classes_per_experience": [3, 1, 1, 1, 1, 1, 1, 1, 1, 1], "flop_backend": "torch.utils.flop_counter.FlopCounterMode", "flop_convention": "1 MAC = 2 FLOPs; no post-hoc doubling of PyTorch 2.11 totals", "input_view_id": "texture_stored_rgb_image_v1", "normalization": "none", "replay_budget_cap_samples": 2000, "spike_replay_label_persistence": null, "spike_replay_persistence": null, "tagfex_two_view_policy": null, "technical_input_conversion": "stored RGB float32 image view"}, "schema": "metrics1.docx-compatible-avalanche-cil-v2", "seeds": [52, 53, 54, 55, 56], "selected_task_groups": [[6, 7, 10], [3], [11], [8], [9], [4], [2], [5], [1], [0]], "software": {"avalanche": "0.6.0a", "cuda_runtime": "13.0", "python": "3.10.20", "torch": "2.11.0+cu130"}, "summary_null_reasons": {"cil_performance.intransigence": "Disabled for search/joint learning or explicitly skipped for this formal run.", "network.total_reused_neurons": "No comparable explicit neuron-reuse mechanism.", "training_runtime.total_gpu_ms": "null only for CPU execution.", "working_memory_diagnostic.native_peak_allocated_gpu_memory_mib": "null only for CPU execution."}, "training": {"effective_sgd_epochs_per_experience": [20, 0, 0, 0, 0, 0, 0, 0, 0, 0], "eval_mb_size": 128, "fecam_later_experience_loop": "one frozen-feature class-statistics pass", "foreach": false, "learning_rate": 0.01, "momentum": 0.9, "num_workers": 0, "optimizer": "SGD", "requested_epochs_per_experience": 20, "train_mb_size": 64, "weight_decay": 0.0005}}
2026-09-17 06:16:17,622 | INFO | flop_accounting_contract={"convention": "1 MAC = 2 FLOPs; PyTorch 2.11 convolution and matrix formulas are not doubled again", "phase_exclusivity": "training emits only core_training and learning_auxiliary; ER-ACE's separate replay forward is auxiliary, while mixed replay optimization remains core", "primary_backend": "torch.utils.flop_counter.FlopCounterMode", "scope": "all actually executed train forwards, replay, teacher/distillation, loss/regularization, backward, optimizer updates, selection, prototypes/class statistics, method-specific operations, and manual non-dispatch formulas", "secondary_backend": "fvcore.nn.FlopCountAnalysis", "unknown_policy": "any unregistered computational leaf operator aborts the run before publication"}
2026-09-17 06:16:17,622 | INFO | explicit_zero_flop_policy={"activation_policy": "ReLU/threshold and clamp are comparisons under this protocol and therefore zero FLOPs", "bit_unpacking": "NumPy bit packing/unpacking is integer/data-movement work and is excluded from FLOPs but retained in memory semantics", "comparison_logic_sort_index": "comparisons, logic, sorting, indexing and scatter/gather are classified as non-floating-point work", "random_and_profiler_markers": "random-state generation and profiler record markers are not floating-point arithmetic", "shape_view_copy_transfer": "reshape/view/transpose, allocation, clone/copy and device transfer are data movement or metadata operations"}
2026-09-17 06:16:32,083 | INFO | task=1 wall_s=14.222160 gpu_ms=14223.0439453125 peak_mib=10091.390625 accuracies=[1.0] flops={"custom_formulas": ["aten._adaptive_avg_pool2d", "aten._adaptive_avg_pool2d_backward", "aten._batch_norm_impl_index", "aten._batch_norm_impl_index_backward", "aten._batch_norm_no_update", "aten._batch_norm_with_update", "aten._batch_norm_with_update_functional", "aten._cdist_forward", "aten._convolution", "aten._convolution_mode", "aten._euclidean_dist", "aten._linalg_svd", "aten._log_softmax", "aten._log_softmax_backward_data", "aten._native_batch_norm_legit", "aten._native_batch_norm_legit_functional", "aten._native_batch_norm_legit_no_training", "aten._nnpack_spatial_convolution", "aten._slow_conv2d_backward", "aten._slow_conv2d_forward", "aten._softmax", "aten._softmax_backward_data", "aten.adaptive_avg_pool1d", "aten.adaptive_avg_pool2d", "aten.add", "aten.add_", "aten.addmm", "aten.baddbmm", "aten.batch_norm", "aten.batch_norm_backward", "aten.binary_cross_entropy", "aten.binary_cross_entropy_backward", "aten.conv2d", "aten.convolution", "aten.convolution_backward", "aten.convolution_backward_overrideable", "aten.convolution_overrideable", "aten.cov", "aten.cudnn_batch_norm", "aten.cudnn_batch_norm_backward", "aten.cudnn_convolution", "aten.cudnn_convolution_add_relu", "aten.cudnn_convolution_relu", "aten.cudnn_convolution_transpose", "aten.div", "aten.div_", "aten.exp", "aten.exp_", "aten.linalg_pinv", "aten.linalg_vector_norm", "aten.log", "aten.log_", "aten.logsumexp", "aten.mean", "aten.miopen_batch_norm", "aten.miopen_batch_norm_backward", "aten.miopen_convolution", "aten.miopen_convolution_add_relu", "aten.miopen_convolution_relu", "aten.mkldnn_adaptive_avg_pool2d", "aten.mkldnn_adaptive_avg_pool2d_backward", "aten.mkldnn_convolution", "aten.mse_loss", "aten.mse_loss_backward", "aten.mul", "aten.mul_", "aten.native_batch_norm", "aten.native_batch_norm_backward", "aten.native_group_norm", "aten.native_group_norm_backward", "aten.native_layer_norm", "aten.native_layer_norm_backward", "aten.neg", "aten.nll_loss_backward", "aten.nll_loss_forward", "aten.norm", "aten.pow", "aten.pow_", "aten.prod", "aten.reciprocal", "aten.rsqrt", "aten.rsub", "aten.sigmoid", "aten.sigmoid_backward", "aten.sqrt", "aten.sqrt_", "aten.sub", "aten.sub_", "aten.sum", "aten.thnn_conv2d", "aten.var", "aten.var_mean", "aten.xlogy"], "manual_nonflop_operations": [], "manual_supplementary_rules": [], "operation_calls": {"core_training": {"aten._log_softmax": 80, "aten._log_softmax_backward_data": 80, "aten.add": 6240, "aten.add_": 11538, "aten.addmm": 80, "aten.clone": 62, "aten.convolution": 1600, "aten.convolution_backward": 1600, "aten.cudnn_batch_norm": 1600, "aten.cudnn_batch_norm_backward": 1600, "aten.detach": 7902, "aten.div": 80, "aten.expand": 80, "aten.logical_not": 80, "aten.masked_fill": 160, "aten.mean": 80, "aten.mm": 160, "aten.mul_": 4898, "aten.nll_loss_backward": 80, "aten.nll_loss_forward": 80, "aten.ones_like": 80, "aten.relu": 1360, "aten.sum": 160, "aten.t": 400, "aten.threshold_backward": 1360, "aten.view": 240, "profiler._record_function_enter_new": 80, "profiler._record_function_exit": 80}, "learning_auxiliary": {"aten._local_scalar_dense": 121, "aten._pin_memory": 240, "aten._to_copy": 385, "aten._unique2": 2, "aten.add": 44, "aten.as_strided": 6, "aten.cat": 2, "aten.clone": 18, "aten.convolution": 80, "aten.copy_": 9, "aten.cudnn_batch_norm": 80, "aten.detach": 82, "aten.diagonal": 9, "aten.div": 15, "aten.empty": 43, "aten.eq": 6, "aten.equal": 3, "aten.eye": 6, "aten.fill_": 6, "aten.index": 6, "aten.index_put_": 1, "aten.is_pinned": 240, "aten.le": 3, "aten.lift_fresh": 5336, "aten.mean": 13, "aten.mm": 6, "aten.mul": 30, "aten.ne": 6, "aten.new_ones": 3, "aten.permute": 3, "aten.random_": 41, "aten.randperm": 40, "aten.relu": 68, "aten.rsub": 6, "aten.scalar_tensor": 6, "aten.select": 6, "aten.slice": 3, "aten.sqrt": 3, "aten.squeeze": 3, "aten.stack": 84, "aten.sub": 3, "aten.sum": 15, "aten.t": 3, "aten.uniform_": 2, "aten.unsqueeze": 9, "aten.view": 4, "aten.zeros": 84, "profiler._record_function_enter_new": 185, "profiler._record_function_exit": 185}}, "phase_flops": {"core_training": 565844794694898, "learning_auxiliary": 9422299577862}, "terminal_epoch_flops": 37714540429644, "terminal_epoch_samples": 246, "terminal_flops_per_sample": 153311139957.90244, "total_flops": 575267094272760, "zero_flop_operations": {"aten._local_scalar_dense": 121, "aten._pin_memory": 240, "aten._to_copy": 385, "aten._unique2": 2, "aten.as_strided": 6, "aten.cat": 2, "aten.clone": 80, "aten.copy_": 9, "aten.detach": 7984, "aten.diagonal": 9, "aten.empty": 43, "aten.eq": 6, "aten.equal": 3, "aten.expand": 80, "aten.eye": 6, "aten.fill_": 6, "aten.index": 6, "aten.index_put_": 1, "aten.is_pinned": 240, "aten.le": 3, "aten.lift_fresh": 5336, "aten.logical_not": 80, "aten.masked_fill": 160, "aten.ne": 6, "aten.new_ones": 3, "aten.ones_like": 80, "aten.permute": 3, "aten.random_": 41, "aten.randperm": 40, "aten.relu": 1428, "aten.scalar_tensor": 6, "aten.select": 6, "aten.slice": 3, "aten.squeeze": 3, "aten.stack": 84, "aten.t": 403, "aten.threshold_backward": 1360, "aten.uniform_": 2, "aten.unsqueeze": 9, "aten.view": 244, "aten.zeros": 84, "profiler._record_function_enter_new": 265, "profiler._record_function_exit": 265}}
2026-09-17 06:16:32,435 | INFO | task=2 wall_s=0.118306 gpu_ms=118.55238342285156 peak_mib=3435.166015625 accuracies=[1.0, 0.96] flops={"custom_formulas": ["aten._adaptive_avg_pool2d", "aten._adaptive_avg_pool2d_backward", "aten._batch_norm_impl_index", "aten._batch_norm_impl_index_backward", "aten._batch_norm_no_update", "aten._batch_norm_with_update", "aten._batch_norm_with_update_functional", "aten._cdist_forward", "aten._convolution", "aten._convolution_mode", "aten._euclidean_dist", "aten._linalg_svd", "aten._log_softmax", "aten._log_softmax_backward_data", "aten._native_batch_norm_legit", "aten._native_batch_norm_legit_functional", "aten._native_batch_norm_legit_no_training", "aten._nnpack_spatial_convolution", "aten._slow_conv2d_backward", "aten._slow_conv2d_forward", "aten._softmax", "aten._softmax_backward_data", "aten.adaptive_avg_pool1d", "aten.adaptive_avg_pool2d", "aten.add", "aten.add_", "aten.addmm", "aten.baddbmm", "aten.batch_norm", "aten.batch_norm_backward", "aten.binary_cross_entropy", "aten.binary_cross_entropy_backward", "aten.conv2d", "aten.convolution", "aten.convolution_backward", "aten.convolution_backward_overrideable", "aten.convolution_overrideable", "aten.cov", "aten.cudnn_batch_norm", "aten.cudnn_batch_norm_backward", "aten.cudnn_convolution", "aten.cudnn_convolution_add_relu", "aten.cudnn_convolution_relu", "aten.cudnn_convolution_transpose", "aten.div", "aten.div_", "aten.exp", "aten.exp_", "aten.linalg_pinv", "aten.linalg_vector_norm", "aten.log", "aten.log_", "aten.logsumexp", "aten.mean", "aten.miopen_batch_norm", "aten.miopen_batch_norm_backward", "aten.miopen_convolution", "aten.miopen_convolution_add_relu", "aten.miopen_convolution_relu", "aten.mkldnn_adaptive_avg_pool2d", "aten.mkldnn_adaptive_avg_pool2d_backward", "aten.mkldnn_convolution", "aten.mse_loss", "aten.mse_loss_backward", "aten.mul", "aten.mul_", "aten.native_batch_norm", "aten.native_batch_norm_backward", "aten.native_group_norm", "aten.native_group_norm_backward", "aten.native_layer_norm", "aten.native_layer_norm_backward", "aten.neg", "aten.nll_loss_backward", "aten.nll_loss_forward", "aten.norm", "aten.pow", "aten.pow_", "aten.prod", "aten.reciprocal", "aten.rsqrt", "aten.rsub", "aten.sigmoid", "aten.sigmoid_backward", "aten.sqrt", "aten.sqrt_", "aten.sub", "aten.sub_", "aten.sum", "aten.thnn_conv2d", "aten.var", "aten.var_mean", "aten.xlogy"], "manual_nonflop_operations": [], "manual_supplementary_rules": [], "operation_calls": {"learning_auxiliary": {"aten._local_scalar_dense": 1, "aten._to_copy": 14, "aten._unique2": 2, "aten.add": 20, "aten.as_strided": 2, "aten.cat": 2, "aten.clone": 12, "aten.convolution": 40, "aten.copy_": 11, "aten.cudnn_batch_norm": 40, "aten.detach": 2, "aten.diagonal": 3, "aten.div": 5, "aten.empty": 3, "aten.eq": 2, "aten.equal": 1, "aten.eye": 2, "aten.fill_": 2, "aten.index": 2, "aten.index_put_": 1, "aten.le": 1, "aten.lift_fresh": 81, "aten.mean": 5, "aten.mm": 2, "aten.mul": 10, "aten.ne": 2, "aten.new_ones": 1, "aten.permute": 1, "aten.random_": 1, "aten.relu": 34, "aten.rsub": 2, "aten.scalar_tensor": 2, "aten.select": 8, "aten.slice": 3, "aten.sqrt": 1, "aten.squeeze": 1, "aten.stack": 2, "aten.sub": 1, "aten.sum": 5, "aten.t": 1, "aten.uniform_": 2, "aten.unsqueeze": 3, "aten.view": 2, "aten.zeros": 4, "profiler._record_function_enter_new": 3, "profiler._record_function_exit": 3}}, "phase_flops": {"learning_auxiliary": 2872652758018}, "terminal_epoch_flops": 2872652758018, "terminal_epoch_samples": 75, "terminal_flops_per_sample": 38302036773.57333, "total_flops": 2872652758018, "zero_flop_operations": {"aten._local_scalar_dense": 1, "aten._to_copy": 14, "aten._unique2": 2, "aten.as_strided": 2, "aten.cat": 2, "aten.clone": 12, "aten.copy_": 11, "aten.detach": 2, "aten.diagonal": 3, "aten.empty": 3, "aten.eq": 2, "aten.equal": 1, "aten.eye": 2, "aten.fill_": 2, "aten.index": 2, "aten.index_put_": 1, "aten.le": 1, "aten.lift_fresh": 81, "aten.ne": 2, "aten.new_ones": 1, "aten.permute": 1, "aten.random_": 1, "aten.relu": 34, "aten.scalar_tensor": 2, "aten.select": 8, "aten.slice": 3, "aten.squeeze": 1, "aten.stack": 2, "aten.t": 1, "aten.uniform_": 2, "aten.unsqueeze": 3, "aten.view": 2, "aten.zeros": 4, "profiler._record_function_enter_new": 3, "profiler._record_function_exit": 3}}
2026-09-17 06:16:32,990 | INFO | task=3 wall_s=0.143487 gpu_ms=145.80697631835938 peak_mib=3438.1044921875 accuracies=[1.0, 0.96, 1.0] flops={"custom_formulas": ["aten._adaptive_avg_pool2d", "aten._adaptive_avg_pool2d_backward", "aten._batch_norm_impl_index", "aten._batch_norm_impl_index_backward", "aten._batch_norm_no_update", "aten._batch_norm_with_update", "aten._batch_norm_with_update_functional", "aten._cdist_forward", "aten._convolution", "aten._convolution_mode", "aten._euclidean_dist", "aten._linalg_svd", "aten._log_softmax", "aten._log_softmax_backward_data", "aten._native_batch_norm_legit", "aten._native_batch_norm_legit_functional", "aten._native_batch_norm_legit_no_training", "aten._nnpack_spatial_convolution", "aten._slow_conv2d_backward", "aten._slow_conv2d_forward", "aten._softmax", "aten._softmax_backward_data", "aten.adaptive_avg_pool1d", "aten.adaptive_avg_pool2d", "aten.add", "aten.add_", "aten.addmm", "aten.baddbmm", "aten.batch_norm", "aten.batch_norm_backward", "aten.binary_cross_entropy", "aten.binary_cross_entropy_backward", "aten.conv2d", "aten.convolution", "aten.convolution_backward", "aten.convolution_backward_overrideable", "aten.convolution_overrideable", "aten.cov", "aten.cudnn_batch_norm", "aten.cudnn_batch_norm_backward", "aten.cudnn_convolution", "aten.cudnn_convolution_add_relu", "aten.cudnn_convolution_relu", "aten.cudnn_convolution_transpose", "aten.div", "aten.div_", "aten.exp", "aten.exp_", "aten.linalg_pinv", "aten.linalg_vector_norm", "aten.log", "aten.log_", "aten.logsumexp", "aten.mean", "aten.miopen_batch_norm", "aten.miopen_batch_norm_backward", "aten.miopen_convolution", "aten.miopen_convolution_add_relu", "aten.miopen_convolution_relu", "aten.mkldnn_adaptive_avg_pool2d", "aten.mkldnn_adaptive_avg_pool2d_backward", "aten.mkldnn_convolution", "aten.mse_loss", "aten.mse_loss_backward", "aten.mul", "aten.mul_", "aten.native_batch_norm", "aten.native_batch_norm_backward", "aten.native_group_norm", "aten.native_group_norm_backward", "aten.native_layer_norm", "aten.native_layer_norm_backward", "aten.neg", "aten.nll_loss_backward", "aten.nll_loss_forward", "aten.norm", "aten.pow", "aten.pow_", "aten.prod", "aten.reciprocal", "aten.rsqrt", "aten.rsub", "aten.sigmoid", "aten.sigmoid_backward", "aten.sqrt", "aten.sqrt_", "aten.sub", "aten.sub_", "aten.sum", "aten.thnn_conv2d", "aten.var", "aten.var_mean", "aten.xlogy"], "manual_nonflop_operations": [], "manual_supplementary_rules": [], "operation_calls": {"learning_auxiliary": {"aten._local_scalar_dense": 1, "aten._to_copy": 14, "aten._unique2": 2, "aten.add": 20, "aten.as_strided": 2, "aten.cat": 2, "aten.clone": 14, "aten.convolution": 40, "aten.copy_": 13, "aten.cudnn_batch_norm": 40, "aten.detach": 2, "aten.diagonal": 3, "aten.div": 5, "aten.empty": 3, "aten.eq": 2, "aten.equal": 1, "aten.eye": 2, "aten.fill_": 2, "aten.index": 2, "aten.index_put_": 1, "aten.le": 1, "aten.lift_fresh": 87, "aten.mean": 5, "aten.mm": 2, "aten.mul": 10, "aten.ne": 2, "aten.new_ones": 1, "aten.permute": 1, "aten.random_": 1, "aten.relu": 34, "aten.rsub": 2, "aten.scalar_tensor": 2, "aten.select": 10, "aten.slice": 3, "aten.sqrt": 1, "aten.squeeze": 1, "aten.stack": 2, "aten.sub": 1, "aten.sum": 5, "aten.t": 1, "aten.uniform_": 2, "aten.unsqueeze": 3, "aten.view": 2, "aten.zeros": 4, "profiler._record_function_enter_new": 3, "profiler._record_function_exit": 3}}, "phase_flops": {"learning_auxiliary": 3102464559106}, "terminal_epoch_flops": 3102464559106, "terminal_epoch_samples": 81, "terminal_flops_per_sample": 38302031593.90124, "total_flops": 3102464559106, "zero_flop_operations": {"aten._local_scalar_dense": 1, "aten._to_copy": 14, "aten._unique2": 2, "aten.as_strided": 2, "aten.cat": 2, "aten.clone": 14, "aten.copy_": 13, "aten.detach": 2, "aten.diagonal": 3, "aten.empty": 3, "aten.eq": 2, "aten.equal": 1, "aten.eye": 2, "aten.fill_": 2, "aten.index": 2, "aten.index_put_": 1, "aten.le": 1, "aten.lift_fresh": 87, "aten.ne": 2, "aten.new_ones": 1, "aten.permute": 1, "aten.random_": 1, "aten.relu": 34, "aten.scalar_tensor": 2, "aten.select": 10, "aten.slice": 3, "aten.squeeze": 1, "aten.stack": 2, "aten.t": 1, "aten.uniform_": 2, "aten.unsqueeze": 3, "aten.view": 2, "aten.zeros": 4, "profiler._record_function_enter_new": 3, "profiler._record_function_exit": 3}}
